ems_backend  | INFO:     Will watch for changes in these directories: ['/app']
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ems_backend  |     raise exc
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ems_backend  |     await app(scope, receive, sender)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
ems_backend  |     await self.app(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
ems_backend  |     await self.middleware_stack(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 2734, in app
ems_backend  |     await route.handle(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1780, in handle
ems_backend  |     await self.original_router.handle(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 2789, in handle
ems_backend  |     await included_router._handle_selected(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1800, in _handle_selected
ems_backend  |     await original_route.handle(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1279, in handle
ems_backend  |     await app(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 158, in app
ems_backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ems_backend  |     raise exc
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ems_backend  |     await app(scope, receive, sender)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 144, in app
ems_backend  |     response = await f(request)
ems_backend  |                ^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 706, in app
ems_backend  |     raw_response = await run_endpoint_function(
ems_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 354, in run_endpoint_function
ems_backend  |     return await run_in_threadpool(dependant.call, **values)
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 34, in run_in_threadpool
ems_backend  |     return await anyio.to_thread.run_sync(func)
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 65, in run_sync
ems_backend  |     return await get_async_backend().run_sync_in_worker_thread(
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2641, in run_sync_in_worker_thread
ems_backend  |     return await future
ems_backend  |            ^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 1033, in run
ems_backend  |     result = context.run(func, *args)
ems_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/app/app/api/v1/currency_exchange.py", line 43, in get_history
ems_backend  |     items, total = service.get_history(skip=skip, limit=page_size, search=q, tx_type=tx_type)
ems_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/app/app/services/currency_exchange_service.py", line 125, in get_history
ems_backend  |     return self.exchange_repo.get_paginated_history(
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/app/app/repositories/currency_exchange_repository.py", line 79, in get_paginated_history
ems_backend  |     total = self.db.query(subq).count()
ems_backend  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 3153, in count
ems_backend  |     self._legacy_from_self(col).enable_eagerloads(False).scalar()
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2842, in scalar
ems_backend  |     ret = self.one()
ems_backend  |           ^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2815, in one
ems_backend  |     return self._iter().one()  # type: ignore
ems_backend  |            ^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2864, in _iter
ems_backend  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
ems_backend  |                                                   ^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2373, in execute
ems_backend  |     return self._execute_internal(
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2271, in _execute_internal
ems_backend  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
ems_backend  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
ems_backend  |     result = conn.execute(
ems_backend  |              ^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
ems_backend  |     return meth(
ems_backend  |            ^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
ems_backend  |     return connection._execute_clauseelement(
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
ems_backend  |     ret = self._execute_context(
ems_backend  |           ^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
ems_backend  |     return self._exec_single_context(
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
ems_backend  |     self._handle_dbapi_exception(
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
ems_backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
ems_backend  |     self.dialect.do_execute(
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
ems_backend  |     cursor.execute(statement, parameters)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/psycopg/cursor.py", line 117, in execute
ems_backend  |     raise ex.with_traceback(None)
ems_backend  | sqlalchemy.exc.ProgrammingError: (psycopg.errors.UndefinedFunction) function literal(character varying) does not exist
ems_backend  | LINE 4: ...tions.profit AS currency_buy_transactions_profit, literal($1...
ems_backend  |                                                              ^
ems_backend  | HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
ems_backend  | [SQL: SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT anon_2.currency_buy_transactions_id AS anon_2_currency_buy_transactions_id, anon_2.currency_buy_transactions_transaction_number AS anon_2_currency_buy_transactions_transaction_number, anon_2.currency_buy_transactions_transaction_date AS anon_2_currency_buy_transactions_transaction_date, anon_2.currency_buy_transactions_customer_name AS anon_2_currency_buy_transactions_customer_name, anon_2.currency_buy_transactions_foreign_amount AS anon_2_currency_buy_transactions_foreign_amount, anon_2.currency_buy_transactions_rate_used AS anon_2_currency_buy_transactions_rate_used, anon_2.currency_buy_transactions_local_amount AS anon_2_currency_buy_transactions_local_amount, anon_2.currency_buy_transactions_profit AS anon_2_currency_buy_transactions_profit, anon_2.type AS anon_2_type 
ems_backend  | FROM (SELECT anon_3.currency_buy_transactions_id AS currency_buy_transactions_id, anon_3.currency_buy_transactions_transaction_number AS currency_buy_transactions_transaction_number, anon_3.currency_buy_transactions_transaction_date AS currency_buy_transactions_transaction_date, anon_3.currency_buy_transactions_customer_name AS currency_buy_transactions_customer_name, anon_3.currency_buy_transactions_foreign_amount AS currency_buy_transactions_foreign_amount, anon_3.currency_buy_transactions_rate_used AS currency_buy_transactions_rate_used, anon_3.currency_buy_transactions_local_amount AS currency_buy_transactions_local_amount, anon_3.currency_buy_transactions_profit AS currency_buy_transactions_profit, anon_3.type AS type 
ems_backend  | FROM (SELECT currency_buy_transactions.id AS currency_buy_transactions_id, currency_buy_transactions.transaction_number AS currency_buy_transactions_transaction_number, currency_buy_transactions.transaction_date AS currency_buy_transactions_transaction_date, currency_buy_transactions.customer_name AS currency_buy_transactions_customer_name, currency_buy_transactions.foreign_amount AS currency_buy_transactions_foreign_amount, currency_buy_transactions.rate_used AS currency_buy_transactions_rate_used, currency_buy_transactions.local_amount AS currency_buy_transactions_local_amount, currency_buy_transactions.profit AS currency_buy_transactions_profit, literal(%(literal_1)s::VARCHAR) AS type 
ems_backend  | FROM currency_buy_transactions UNION ALL SELECT currency_sell_transactions.id AS currency_sell_transactions_id, currency_sell_transactions.transaction_number AS currency_sell_transactions_transaction_number, currency_sell_transactions.transaction_date AS currency_sell_transactions_transaction_date, currency_sell_transactions.customer_name AS currency_sell_transactions_customer_name, currency_sell_transactions.foreign_amount AS currency_sell_transactions_foreign_amount, currency_sell_transactions.rate_used AS currency_sell_transactions_rate_used, currency_sell_transactions.local_amount AS currency_sell_transactions_local_amount, currency_sell_transactions.profit AS currency_sell_transactions_profit, literal(%(literal_2)s::VARCHAR) AS type 
ems_backend  | FROM currency_sell_transactions) AS anon_3) AS anon_2) AS anon_1]
ems_backend  | [parameters: {'literal_1': 'buy', 'literal_2': 'sell'}]
ems_backend  | (Background on this error at: https://sqlalche.me/e/20/f405)
ems_backend  | Unhandled exception: (psycopg.errors.UndefinedFunction) function literal(character varying) does not exist
ems_backend  | LINE 4: ...tions.profit AS currency_buy_transactions_profit, literal($1...
ems_backend  |                                                              ^
ems_backend  | HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
ems_backend  | [SQL: SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT anon_2.currency_buy_transactions_id AS anon_2_currency_buy_transactions_id, anon_2.currency_buy_transactions_transaction_number AS anon_2_currency_buy_transactions_transaction_number, anon_2.currency_buy_transactions_transaction_date AS anon_2_currency_buy_transactions_transaction_date, anon_2.currency_buy_transactions_customer_name AS anon_2_currency_buy_transactions_customer_name, anon_2.currency_buy_transactions_foreign_amount AS anon_2_currency_buy_transactions_foreign_amount, anon_2.currency_buy_transactions_rate_used AS anon_2_currency_buy_transactions_rate_used, anon_2.currency_buy_transactions_local_amount AS anon_2_currency_buy_transactions_local_amount, anon_2.currency_buy_transactions_profit AS anon_2_currency_buy_transactions_profit, anon_2.type AS anon_2_type 
ems_backend  | FROM (SELECT anon_3.currency_buy_transactions_id AS currency_buy_transactions_id, anon_3.currency_buy_transactions_transaction_number AS currency_buy_transactions_transaction_number, anon_3.currency_buy_transactions_transaction_date AS currency_buy_transactions_transaction_date, anon_3.currency_buy_transactions_customer_name AS currency_buy_transactions_customer_name, anon_3.currency_buy_transactions_foreign_amount AS currency_buy_transactions_foreign_amount, anon_3.currency_buy_transactions_rate_used AS currency_buy_transactions_rate_used, anon_3.currency_buy_transactions_local_amount AS currency_buy_transactions_local_amount, anon_3.currency_buy_transactions_profit AS currency_buy_transactions_profit, anon_3.type AS type 
ems_backend  | FROM (SELECT currency_buy_transactions.id AS currency_buy_transactions_id, currency_buy_transactions.transaction_number AS currency_buy_transactions_transaction_number, currency_buy_transactions.transaction_date AS currency_buy_transactions_transaction_date, currency_buy_transactions.customer_name AS currency_buy_transactions_customer_name, currency_buy_transactions.foreign_amount AS currency_buy_transactions_foreign_amount, currency_buy_transactions.rate_used AS currency_buy_transactions_rate_used, currency_buy_transactions.local_amount AS currency_buy_transactions_local_amount, currency_buy_transactions.profit AS currency_buy_transactions_profit, literal(%(literal_1)s::VARCHAR) AS type 
ems_backend  | FROM currency_buy_transactions UNION ALL SELECT currency_sell_transactions.id AS currency_sell_transactions_id, currency_sell_transactions.transaction_number AS currency_sell_transactions_transaction_number, currency_sell_transactions.transaction_date AS currency_sell_transactions_transaction_date, currency_sell_transactions.customer_name AS currency_sell_transactions_customer_name, currency_sell_transactions.foreign_amount AS currency_sell_transactions_foreign_amount, currency_sell_transactions.rate_used AS currency_sell_transactions_rate_used, currency_sell_transactions.local_amount AS currency_sell_transactions_local_amount, currency_sell_transactions.profit AS currency_sell_transactions_profit, literal(%(literal_2)s::VARCHAR) AS type 
ems_backend  | FROM currency_sell_transactions) AS anon_3) AS anon_2) AS anon_1]
ems_backend  | [parameters: {'literal_1': 'buy', 'literal_2': 'sell'}]
ems_backend  | (Background on this error at: https://sqlalche.me/e/20/f405)
ems_backend  | INFO:     172.19.0.4:34124 - "GET /api/v1/currency-exchange/history?page=1&page_size=10&q= HTTP/1.1" 500 Internal Server Error
ems_backend  | ERROR:    Exception in ASGI application
ems_backend  | Traceback (most recent call last):
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
ems_backend  |     self.dialect.do_execute(
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
